CONCESIONARIO|IDLOCALID|DIRECCION|FECVIGDES|CODIGOINTE|IDFRECUE|FRECUENCIA|EXTENSION|OBSERVACION|LONGITUD|LATITUD
Bogot· LÌmpia (ASE04)|12|Calle 71a Carrera 14a|2025-12-01 00:00:00|4210|12|Sabado|0.00000000000|ACTIVO|-74.06268474269326|4.659203652757132
Bogot· LÌmpia (ASE04)|12|Calle 91 Carrera 47a|2025-12-01 00:00:00|4173|12|Sabado|0.00000000000|INACTIVO|-74.06114624900128|4.678874685582595
Bogot· LÌmpia (ASE04)|12|Carrera 27b Calle 63a|2025-12-01 00:00:00|4213|12|Sabado|0.00000000000|INACTIVO|-74.07534201781937|4.652488446596613
Bogot· LÌmpia (ASE04)|12|Carrera 18  Avenida Calle 68|2025-12-01 00:00:00|4214|6|Lunes a Sabado|0.00000000000|INACTIVO|-74.06629770137808|4.656910176262898
Bogot· LÌmpia (ASE04)|12|Calle 63c Carrera 27b|2025-12-01 00:00:00|4215|12|Sabado|0.00000000000|ACTIVO|-74.07479268870671|4.654102406019071
Bogot· LÌmpia (ASE04)|10|Carrera 68d Calle 67a|2025-12-01 00:00:00|4216|12|Sabado|0.00000000000|INACTIVO|-74.09034160157996|4.675605708077677
Bogot· LÌmpia (ASE04)|10|Carrera 119  Calle 82|2025-12-01 00:00:00|4128|11|Viernes|0.00000000000|ACTIVO|-74.12255187841761|4.728503129460948
Bogot· LÌmpia (ASE04)|10|Avenida Carrera 70  Calle 64b|2025-12-01 00:00:00|4134|12|Sabado|0.00000000000|ACTIVO|-74.09853508482405|4.674051058794154
Bogot· LÌmpia (ASE04)|10|Carrera 114b  Calle 75c|2025-12-01 00:00:00|4140|11|Viernes|0.00000000000|INACTIVO|-74.12678306370312|4.718624205509293
Bogot· LÌmpia (ASE04)|10|Carrera 110g Calle 71c|2025-12-01 00:00:00|4146|7|Lunes|0.00000000000|INACTIVO|-74.12760305032396|4.711277167930554
Bogot· LÌmpia (ASE04)|10|Carrera 85c Calle 52c|2025-12-01 00:00:00|4152|8|Martes|0.00000000000|INACTIVO|-74.1137361016938|4.679658584670922
Bogot· LÌmpia (ASE04)|10|Carrera 70 Calle 77a|2025-12-01 00:00:00|4158|8|Martes|0.00000000000|INACTIVO|-74.08751585180386|4.689682042647741
Bogot· LÌmpia (ASE04)|10|Calle 77  Carrera 119c|2025-12-01 00:00:00|4164|14|Miercoles - Viernes|0.00000000000|ACTIVO|-74.13165199887432|4.720521439193475
Bogot· LÌmpia (ASE04)|12|Avenida Calle 80 Carrera 53|2025-12-01 00:00:00|4170|12|Sabado|0.00000000000|ACTIVO|-74.0707081820314|4.675428355422718
Bogot· LÌmpia (ASE04)|12|Carrera 66 Calle 74a|2025-12-01 00:00:00|4177|9|Miercoles|0.00000000000|ACTIVO|-74.08322960387463|4.678184920752692
Bogot· LÌmpia (ASE04)|12|Carrera 52 Calle 75|2025-12-01 00:00:00|4186|10|Jueves|0.00000000000|INACTIVO|-74.07304057414213|4.671176015738692
Bogot· LÌmpia (ASE04)|12|Calle 94c Carrera 57|2025-12-01 00:00:00|4193|12|Sabado|0.00000000000|INACTIVO|-74.06421455871771|4.684356243732146
Bogot· LÌmpia (ASE04)|10|Carrera 90 Calle 84a|2025-12-01 00:00:00|4199|7|Lunes|0.00000000000|INACTIVO|-74.10110400006798|4.707953999818121
Bogot· LÌmpia (ASE04)|10|Avenida Carrera 68 Avenida Calle 80|2025-12-01 00:00:00|4205|10|Jueves|0.00000000000|INACTIVO|-74.07903199728612|4.684040782474084
Bogot· LÌmpia (ASE04)|12|Diagonal 79b Carrera 63|2025-12-01 00:00:00|4211|10|Jueves|0.00000000000|ACTIVO|-74.07762307313396|4.680220622454335
Bogot· LÌmpia (ASE04)|12|Calle 70 Carrera 29c|2025-12-01 00:00:00|4001|10|Jueves|0.00000000000|INACTIVO|-74.0749510001753|4.664753000073432
Bogot· LÌmpia (ASE04)|10|Carrera 111c Calle 71|2025-12-01 00:00:00|4033|7|Lunes|0.00000000000|ACTIVO|-74.12857612462312|4.71035316579031
Lime (ASE02)|7|CL 70A SUR  102|2025-12-01 00:00:00|1|7|Lunes|0|ACTIVO|-74.20355743163003|4.636706877394709
Lime (ASE02)|7|CL 50 SUR  100|2025-12-01 00:00:00|2|28|Lunes - Viernes|0|ACTIVO|-74.1866995791479|4.644126121171872
Lime (ASE02)|7|CL 75A SUR  100A|2025-12-01 00:00:00|3|28|Lunes - Viernes|0|ACTIVO|-74.20842121051639|4.634130343190608
Lime (ASE02)|7|CL 72 SUR  100A|2025-12-01 00:00:00|4|28|Lunes - Viernes|0|ACTIVO|-74.20446957724413|4.63487571651206
Lime (ASE02)|7|CL 72 SUR  90|2025-12-01 00:00:00|5|35|3 Veces por Semana|0|ACTIVO|-74.20071494965597|4.626315527677251
Lime (ASE02)|7|CL 56F SUR  91D|2025-12-01 00:00:00|6|5|Miercoles - Sabado|0|ACTIVO|-74.18979826231929|4.632788721259291
Lime (ASE02)|7|CL 56F SUR  95A|2025-12-01 00:00:00|7|9|Miercoles|0|INACTIVO|-74.19172923067853|4.636466689960279
Lime (ASE02)|7|CL 56F SUR  98|2025-12-01 00:00:00|8|5|Miercoles - Sabado|0|ACTIVO|-74.1926782641042|4.637997972039174
Lime (ASE02)|7|CL 56F SUR  107|2025-12-01 00:00:00|9|5|Miercoles - Sabado|0|ACTIVO|-74.19621604423314|4.643953353754117
Lime (ASE02)|7|CL 59 SUR  107|2025-12-01 00:00:00|10|9|Miercoles|0|INACTIVO|-74.19914322240184|4.642246686343488
Lime (ASE02)|7|CL 59 SUR  96A|2025-12-01 00:00:00|11|9|Miercoles|0|ACTIVO|-74.19490882407841|4.634915502457863
Lime (ASE02)|7|CL 59 SUR  97B|2025-12-01 00:00:00|12|9|Miercoles|0|ACTIVO|-74.19531808550096|4.635676070639551
Lime (ASE02)|7|CL 70A SUR  105B|2025-12-01 00:00:00|13|29|Martes - Jueves|0|ACTIVO|-74.20408728321799|4.638732066132527
Lime (ASE02)|7|CL 72 SUR  105B|2025-12-01 00:00:00|14|29|Martes - Jueves|0|ACTIVO|-74.20581160905185|4.637927288072349
Lime (ASE02)|7|CL 56 SUR  73|2025-12-01 00:00:00|15|9|Miercoles|0|ACTIVO|-74.1668155715695|4.603719426657645
Lime (ASE02)|7|CL 53C SUR  72H|2025-12-01 00:00:00|16|9|Miercoles|0|ACTIVO|-74.16581875572288|4.604593609115235
Lime (ASE02)|7|CL 59A SUR  72A|2025-12-01 00:00:00|17|9|Miercoles|0|ACTIVO|-74.17774561004242|4.599051914473529
Lime (ASE02)|7|CL 57C SUR  89B|2025-12-01 00:00:00|18|4|Martes - Viernes|0|ACTIVO|-74.19037338543619|4.62924958928259
Lime (ASE02)|7|CL 51A SUR  89B|2025-12-01 00:00:00|19|4|Martes - Viernes|0|ACTIVO|-74.18288526724817|4.633497625884513
Lime (ASE02)|7|CL 49D SUR  89B|2025-12-01 00:00:00|20|4|Martes - Viernes|0|ACTIVO|-74.18131985272264|4.634120821337903
Lime (ASE02)|7|CL 75A SUR  95A|2025-12-01 00:00:00|21|8|Martes|0|ACTIVO|-74.20674456394202|4.630211813308407
Lime (ASE02)|7|CL 57 SUR  93C|2025-12-01 00:00:00|22|17|Martes - S·bado|0|ACTIVO|-74.19185429009329|4.6332998133921395
Lime (ASE02)|7|CL 63 SUR  92|2025-12-01 00:00:00|23|8|Martes|0|INACTIVO|-74.19619320445564|4.630095354435709
Lime (ASE02)|7|CL 63 SUR  95A|2025-12-01 00:00:00|24|2|Martes - Jueves - Sabado|0|ACTIVO|-74.19796341252614|4.633253738911108
Lime (ASE02)|7|CL 63 SUR  98|2025-12-01 00:00:00|25|2|Martes - Jueves - Sabado|0|ACTIVO|-74.19883522412393|4.6348716078669465
Lime (ASE02)|7|CL 63 SUR  104A BIS|2025-12-01 00:00:00|26|2|Martes - Jueves - Sabado|0|ACTIVO|-74.20133580947281|4.639571044668464
Lime (ASE02)|7|DG 89B SUR TV 80I|2025-12-01 00:00:00|27|1|Lunes - Miercoles - Viernes|0|ACTIVO|-74.21312299765825|4.614692624607339
Lime (ASE02)|7|CL 86 SUR  78A|2025-12-01 00:00:00|28|28|Lunes - Viernes|0|ACTIVO|-74.21181248664428|4.612910877439357
Lime (ASE02)|7|CL 75 SUR  79C|2025-12-01 00:00:00|29|27|Lunes - Miercoles|0|ACTIVO|-74.20332826348226|4.609177397420302
Lime (ASE02)|7|DG 69B SUR  80|2025-12-01 00:00:00|30|11|Viernes|0|ACTIVO|-74.19143469427982|4.60507122800079
Lime (ASE02)|7|CL 73C SUR  77I|2025-12-01 00:00:00|31|11|Viernes|0|ACTIVO|-74.1997351262346|4.60051228469405
Lime (ASE02)|7|CL 78 SUR  77G|2025-12-01 00:00:00|32|2|Martes - Jueves - Sabado|0|ACTIVO|-74.20915686898854|4.606172763030344
Lime (ASE02)|7|CL 82 SUR  77G|2025-12-01 00:00:00|33|2|Martes - Jueves - Sabado|0|ACTIVO|-74.21168780076954|4.609652215140607
Lime (ASE02)|7|CL 88 SUR  77G|2025-12-01 00:00:00|34|2|Martes - Jueves - Sabado|0|ACTIVO|-74.21225271879878|4.61380814452261
Lime (ASE02)|7|CL 94 SUR  77G|2025-12-01 00:00:00|35|2|Martes - Jueves - Sabado|0|ACTIVO|-74.21598027305089|4.614325985454541
Lime (ASE02)|7|CL 73 SUR  86|2025-12-01 00:00:00|36|9|Miercoles|0|ACTIVO|-74.19654854988106|4.616975723113141
Lime (ASE02)|7|DG 73B SUR  79BISA|2025-12-01 00:00:00|37|4|Martes - Viernes|0|ACTIVO|-74.19962329984688|4.6059870499199
Lime (ASE02)|7|CL 55 SUR  82B|2025-12-01 00:00:00|38|1|Lunes - Miercoles - Viernes|0|ACTIVO|-74.17984326557408|4.620072845888903
Lime (ASE02)|7|CL 55 SUR AK 86|2025-12-01 00:00:00|39|7|Lunes|0|INACTIVO|-74.18271621583237|4.621337974693855
Lime (ASE02)|7|CL 55 SUR  86B|2025-12-01 00:00:00|40|1|Lunes - Miercoles - Viernes|0|ACTIVO|-74.18224971584651|4.622873582561592
Lime (ASE02)|7|CL 55 SUR  87C|2025-12-01 00:00:00|41|1|Lunes - Miercoles - Viernes|0|ACTIVO|-74.18415186003593|4.6251283829419245
Lime (ASE02)|7|CL 58C SUR  80|2025-12-01 00:00:00|42|8|Martes|0|ACTIVO|-74.17876367540579|4.6109908556144426
Lime (ASE02)|7|CL 58I SUR  80|2025-12-01 00:00:00|43|8|Martes|0|INACTIVO|-74.17931847930134|4.610112440498614
Lime (ASE02)|7|CL 49 SUR  87A|2025-12-01 00:00:00|44|5|Miercoles - Sabado|0|ACTIVO|-74.17758455779975|4.629118120147317
Lime (ASE02)|19|DG 57C SUR  64|2025-12-01 00:00:00|45|10|Jueves|0|ACTIVO|-74.15601901465475|4.598066459893528
Lime (ASE02)|7|CL 72B SUR  87C|2025-12-01 00:00:00|46|11|Viernes|0|ACTIVO|-74.1986813915675|4.6203246985273765
Lime (ASE02)|7|CL 65A SUR  81|2025-12-01 00:00:00|47|10|Jueves|0|ACTIVO|-74.18758374220253|4.610019014494457
Lime (ASE02)|7|DG 71 SUR  81|2025-12-01 00:00:00|48|10|Jueves|0|ACTIVO|-74.19410628520636|4.610451202120958
Lime (ASE02)|7|CL 69B SUR  87C|2025-12-01 00:00:00|49|11|Viernes|0|INACTIVO|-74.19527551197267|4.621109046802654
Lime (ASE02)|7|CL 62 SUR  87BIS|2025-12-01 00:00:00|50|3|Lunes - Jueves|0|ACTIVO|-74.19004193864863|4.6222218605202645
Lime (ASE02)|7|CL 55 SUR AK 86|2025-12-01 00:00:00|51|7|Lunes|0|INACTIVO|-74.18163853150114|4.622189596349044
Lime (ASE02)|7|CL 56A SUR AK 86|2025-12-01 00:00:00|52|9|Miercoles|0|INACTIVO|-74.18271264664087|4.621337974693855
Lime (ASE02)|7|CL 59 SUR AK 86|2025-12-01 00:00:00|53|2|Martes - Jueves - Sabado|0|ACTIVO|-74.1863366911178|4.61998793447925
Lime (ASE02)|7|CL 71A SUR AK 86|2025-12-01 00:00:00|54|2|Martes - Jueves - Sabado|0|ACTIVO|-74.19587228824749|4.617665967607492
Lime (ASE02)|7|CL 74 SUR AK 86|2025-12-01 00:00:00|55|2|Martes - Jueves - Sabado|0|ACTIVO|-74.19963360621422|4.616584750794344
Lime (ASE02)|7|CL 75 SUR AK 86|2025-12-01 00:00:00|56|8|Martes|0|ACTIVO|-74.1999420297231|4.616509904981942
Lime (ASE02)|7|CL 68 SUR TV 77J|2025-12-01 00:00:00|57|9|Miercoles|0|ACTIVO|-74.18860598696251|4.598642462097464
Lime (ASE02)|7|CL 65A SUR  77J|2025-12-01 00:00:00|58|9|Miercoles|0|ACTIVO|-74.18216800394892|4.598605956399789
Lime (ASE02)|7|CL 65G SUR  77J|2025-12-01 00:00:00|59|9|Miercoles|0|ACTIVO|-74.18467931420277|4.5983951048700415
Lime (ASE02)|7|CL 65I SUR  77J|2025-12-01 00:00:00|60|9|Miercoles|0|ACTIVO|-74.18601745982741|4.598356765711647
Lime (ASE02)|7|DG 63 SUR  87|2025-12-01 00:00:00|61|3|Lunes - Jueves|0|ACTIVO|-74.19109014101339|4.6210222425566805
Lime (ASE02)|19|CL 74A SUR  42|2025-12-01 00:00:00|62|17|Martes - S·bado|0|ACTIVO|-74.16498952952715|4.568039955585373
Lime (ASE02)|19|CL 76S SUR  40|2025-12-01 00:00:00|63|17|Martes - S·bado|0|ACTIVO|-74.16671245805388|4.567402872446088
Lime (ASE02)|19|CL 79 SUR TV 36B|2025-12-01 00:00:00|64|17|Martes - S·bado|0|ACTIVO|-74.1690862752393|4.566114114828379
Lime (ASE02)|19|CL 78 SUR  36|2025-12-01 00:00:00|65|17|Martes - S·bado|0|ACTIVO|-74.16828555892884|4.566284374455749
Lime (ASE02)|19|CL 75B SUR TV 34|2025-12-01 00:00:00|66|17|Martes - S·bado|0|ACTIVO|-74.16737793313084|4.564697940519051
Lime (ASE02)|19|CL 69K SUR TV 22|2025-12-01 00:00:00|67|17|Martes - S·bado|0|ACTIVO|-74.15393707062313|4.552870546649268
Lime (ASE02)|6|CL 59A SUR AK 19|2025-12-01 00:00:00|68|10|Jueves|0|ACTIVO|-74.13858862749753|4.563703295785921
Lime (ASE02)|19|TV 18Q  DG 61A SUR|2025-12-01 00:00:00|69|10|Jueves|0|ACTIVO|-74.1398800305698|4.560023040225067
Lime (ASE02)|19|CL 71B SUR  15D|2025-12-01 00:00:00|70|10|Jueves|0|ACTIVO|-74.13414522265911|4.541226193094211
Lime (ASE02)|19|CL 68 SUR  20|2025-12-01 00:00:00|71|10|Jueves|0|ACTIVO|-74.1495101120656|4.5614025343763
Lime (ASE02)|19|CL 61 SUR  23C|2025-12-01 00:00:00|72|17|Martes - S·bado|0|ACTIVO|-74.1472965874487|4.5696043244633024
Lime (ASE02)|19|CL 62 SUR  24|2025-12-01 00:00:00|73|17|Martes - S·bado|0|ACTIVO|-74.14824528036087|4.569634606358011
Lime (ASE02)|19|CL 65 SUR  22|2025-12-01 00:00:00|74|12|Sabado|0|ACTIVO|-74.1475225814642|4.565787059197375
Lime (ASE02)|19|DG 63B SUR  19C|2025-12-01 00:00:00|75|8|Martes|0|INACTIVO|-74.14443244954195|4.560814387645855
Lime (ASE02)|19|DG 62 SUR  20D|2025-12-01 00:00:00|76|10|Jueves|0|INACTIVO|-74.14319968004125|4.565185005983988
Lime (ASE02)|19|CL 70 BIS SUR  17C|2025-12-01 00:00:00|77|8|Martes|0|ACTIVO|-74.1383059175453|4.548454755833158
Lime (ASE02)|19|CL 76 SUR  15D|2025-12-01 00:00:00|78|10|Jueves|0|ACTIVO|-74.13602276653484|4.5397891111539925
Lime (ASE02)|19|CL 70 SUR  17 F|2025-12-01 00:00:00|79|8|Martes|0|ACTIVO|-74.13971903295749|4.547977843024896
Lime (ASE02)|19|DG 68C SUR  18X|2025-12-01 00:00:00|80|29|Martes - Jueves|0|ACTIVO|-74.1497294186223|4.557287486822416
Lime (ASE02)|19|DG 65D SUR  18A|2025-12-01 00:00:00|81|12|Sabado|0|ACTIVO|-74.14365698123994|4.553127757035888
Lime (ASE02)|19|CL 61 SUR TV 28|2025-12-01 00:00:00|82|28|Lunes - Viernes|0|ACTIVO|-74.14786472086325|4.570211861105734
Lime (ASE02)|19|CL 58C SUR  41|2025-12-01 00:00:00|83|28|Lunes - Viernes|0|ACTIVO|-74.14995932230309|4.5742494808045295
Lime (ASE02)|19|CL 58C SUR  45A|2025-12-01 00:00:00|84|28|Lunes - Viernes|0|ACTIVO|-74.15068547295253|4.576320097281964
Lime (ASE02)|19|CL 59C SUR AK  51|2025-12-01 00:00:00|85|28|Lunes - Viernes|0|INACTIVO|-74.1554043954563|4.580881838911511
Lime (ASE02)|19|CL 59 SUR  22B|2025-12-01 00:00:00|86|28|Lunes - Viernes|0|ACTIVO|-74.14349007405788|4.569648173363489
Lime (ASE02)|19|CL 62B SUR  70C|2025-12-01 00:00:00|87|5|Miercoles - Sabado|0|ACTIVO|-74.163020123213|4.59050482731335
Lime (ASE02)|19|CL 68 SUR  48|2025-12-01 00:00:00|88|5|Miercoles - Sabado|0|ACTIVO|-74.1553676208453|4.576268042084458
Lime (ASE02)|19|CL 61 SUR  23C|2025-12-01 00:00:00|89|27|Lunes - Miercoles|0|INACTIVO|-74.14728587987416|4.5696043244633024
Lime (ASE02)|19|CL 61 SUR  22G|2025-12-01 00:00:00|90|5|Miercoles - Sabado|0|ACTIVO|-74.14660824709557|4.56908619553219
Lime (ASE02)|19|CL 61 SUR  22|2025-12-01 00:00:00|91|5|Miercoles - Sabado|0|ACTIVO|-74.14416308798661|4.5673695641333545
Lime (ASE02)|19|CL 60A SUR  63A|2025-12-01 00:00:00|92|9|Miercoles|0|ACTIVO|-74.15468108973242|4.590698133091248
Lime (ASE02)|19|CL 61 SUR TV 28|2025-12-01 00:00:00|93|11|Viernes|0|INACTIVO|-74.14786591085958|4.570216620378439
Lime (ASE02)|19|CL 58C SUR  41|2025-12-01 00:00:00|94|7|Lunes|0|INACTIVO|-74.14995932230309|4.574256619187547
Lime (ASE02)|19|CL 58C SUR  45A|2025-12-01 00:00:00|95|7|Lunes|0|INACTIVO|-74.15067833456952|4.576320097281964
Lime (ASE02)|19|CL 59C SUR  51|2025-12-01 00:00:00|96|9|Miercoles|0|INACTIVO|-74.1554008262648|4.580885408103019
Lime (ASE02)|19|CL 59 SUR  22B|2025-12-01 00:00:00|97|11|Viernes|0|INACTIVO|-74.14347965197912|4.569646410916063
Lime (ASE02)|19|CL 64 SUR  18M|2025-12-01 00:00:00|98|9|Miercoles|0|ACTIVO|-74.14192490778073|4.55533364793774
Lime (ASE02)|19|CL 59A SUR  76|2025-12-01 00:00:00|99|28|Lunes - Viernes|0|ACTIVO|-74.17913236734326|4.592849092565524
Lime (ASE02)|18|CL 50A   5D|2025-12-01 00:00:00|100|1|Lunes - Miercoles - Viernes|0|ACTIVO|-74.11317338284073|4.5460647977474125
Lime (ASE02)|18|DG 32H SUR  13A|2025-12-01 00:00:00|101|2|Martes - Jueves - Sabado|0|ACTIVO|-74.11349601156935|4.572424321135665
Lime (ASE02)|18|CL 36H SUR  11C|2025-12-01 00:00:00|102|2|Martes - Jueves - Sabado|0|ACTIVO|-74.10938372504812|4.566754925638405
Lime (ASE02)|18|CL 27 SUR  11|2025-12-01 00:00:00|103|2|Martes - Jueves - Sabado|0|ACTIVO|-74.10006030842614|4.573832414166618
Lime (ASE02)|18|CL 27 SUR  12|2025-12-01 00:00:00|104|2|Martes - Jueves - Sabado|0|ACTIVO|-74.1010288798611|4.574580737965935
Lime (ASE02)|18|CL 27 SUR  13|2025-12-01 00:00:00|105|2|Martes - Jueves - Sabado|0|ACTIVO|-74.10639129488729|4.5788302660717495
Lime (ASE02)|18|CL 49D SUR TV 5B BIS|2025-12-01 00:00:00|106|1|Lunes - Miercoles - Viernes|0|ACTIVO|-74.11354529277611|4.546527464266354
Lime (ASE02)|18|CL 50A   5D|2025-12-01 00:00:00|107|7|Lunes|0|INACTIVO|-74.1131662444577|4.546057659364395
Lime (ASE02)|18|CL 53 SUR   4M|2025-12-01 00:00:00|108|1|Lunes - Miercoles - Viernes|0|ACTIVO|-74.11750203020766|4.542901345863483
Lime (ASE02)|18|CL 48Q SUR  5A|2025-12-01 00:00:00|109|1|Lunes - Miercoles - Viernes|0|ACTIVO|-74.10893086118546|4.551009149703045
Lime (ASE02)|18|CL 48 SUR  5C|2025-12-01 00:00:00|110|7|Lunes|0|INACTIVO|-74.11091682985202|4.560725453483331
Lime (ASE02)|18|CL 48U BIS SUR  5B BIS|2025-12-01 00:00:00|111|1|Lunes - Miercoles - Viernes|0|ACTIVO|-74.11081558257337|4.549512138908679
Lime (ASE02)|18|CL 48M SUR  5A|2025-12-01 00:00:00|112|1|Lunes - Miercoles - Viernes|0|INACTIVO|-74.10843783846654|4.5539728343381665
Lime (ASE02)|18|CL 48L SUR TV 5A|2025-12-01 00:00:00|113|1|Lunes - Miercoles - Viernes|0|ACTIVO|-74.10836662842873|4.5545634047386185
Lime (ASE02)|18|CL 48Q SUR  2|2025-12-01 00:00:00|114|1|Lunes - Miercoles - Viernes|0|ACTIVO|-74.10500523577991|4.5485527815204
Lime (ASE02)|18|CL 48P SUR  5H|2025-12-01 00:00:00|115|1|Lunes - Miercoles - Viernes|0|ACTIVO|-74.11200325575028|4.554923899905592
Lime (ASE02)|18|DG 32B SUR  17|2025-12-01 00:00:00|116|2|Martes - Jueves - Sabado|0|ACTIVO|-74.11496915263382|4.577349939966046
Lime (ASE02)|18|CL 30 SUR  15|2025-12-01 00:00:00|117|2|Martes - Jueves - Sabado|0|ACTIVO|-74.11003581640834|4.578457063042474
Lime (ASE02)|18|CL 27A SUR  12B|2025-12-01 00:00:00|118|2|Martes - Jueves - Sabado|0|ACTIVO|-74.10222227050838|4.57541282993739
Lime (ASE02)|18|CL 32A SUR  14D|2025-12-01 00:00:00|119|2|Martes - Jueves - Sabado|0|ACTIVO|-74.11432809423572|4.577117872665927
Lime (ASE02)|18|CL 32 SUR  15C|2025-12-01 00:00:00|120|2|Martes - Jueves - Sabado|0|ACTIVO|-74.11015121056789|4.57879575950503
Lime (ASE02)|18|DG 50 SUR  5L|2025-12-01 00:00:00|121|28|Lunes - Viernes|0|ACTIVO|-74.11796500864264|4.551865960992257
Lime (ASE02)|18|DG 48J SUR  5A|2025-12-01 00:00:00|122|28|Lunes - Viernes|0|ACTIVO|-74.1079083807094|4.5569245821381275
Lime (ASE02)|18|DG 32B SUR  16A|2025-12-01 00:00:00|123|2|Martes - Jueves - Sabado|0|ACTIVO|-74.11486568378433|4.577122282255124
Lime (ASE02)|15|CL 1   13|2025-12-01 00:00:00|124|6|Lunes a Sabado|0|ACTIVO|-74.08788929032488|4.591060514474693
Lime (ASE02)|15|CL 1   15|2025-12-01 00:00:00|125|6|Lunes a Sabado|0|ACTIVO|-74.09137666525066|4.592591569893234
Lime (ASE02)|14|CL 1   27|2025-12-01 00:00:00|126|6|Lunes a Sabado|0|ACTIVO|-74.1025240421662|4.595550399875904
Lime (ASE02)|15|KR 27   23 SUR|2025-12-01 00:00:00|127|6|Lunes a Sabado|0|ACTIVO|-74.10965321555955|4.589018754915241
Lime (ASE02)|18|CL 36 SUR  27|2025-12-01 00:00:00|128|7|Lunes|0|ACTIVO|-74.12171369497267|4.584774490509117
Lime (ASE02)|18|CL 36 SUR  25|2025-12-01 00:00:00|129|7|Lunes|0|ACTIVO|-74.11962808695962|4.58284540325816
Lime (ASE02)|18|KR 24   44 SUR|2025-12-01 00:00:00|130|7|Lunes|0|ACTIVO|-74.12550636934057|4.579470290498908
Lime (ASE02)|15|CL 31 SUR  27|2025-12-01 00:00:00|131|12|Sabado|0|ACTIVO|-74.11539424972428|4.5887446469056625
Lime (ASE02)|15|CL 11 SUR  24A|2025-12-01 00:00:00|132|12|Sabado|0|ACTIVO|-74.09985384255369|4.590732239999305
Lime (ASE02)|15|CL 11 SUR  24|2025-12-01 00:00:00|133|12|Sabado|0|ACTIVO|-74.09965649541773|4.5904764553896085
Lime (ASE02)|18|CL 30 SUR  27|2025-12-01 00:00:00|134|12|Sabado|0|ACTIVO|-74.1144055041257|4.588389341494771
Lime (ASE02)|15|CL 13 SUR  22|2025-12-01 00:00:00|135|12|Sabado|0|INACTIVO|-74.09944845677812|4.588687018823862
Lime (ASE02)|15|KR 24   3 SUR|2025-12-01 00:00:00|136|12|Sabado|0|ACTIVO|-74.096871684869|4.593482342109475
Lime (ASE02)|15|KR 24   3A SUR|2025-12-01 00:00:00|137|12|Sabado|0|ACTIVO|-74.09691368953659|4.5932554293963985
Lime (ASE02)|15|KR 24   4 SUR|2025-12-01 00:00:00|138|12|Sabado|0|ACTIVO|-74.09715148734323|4.592886649302567
Lime (ASE02)|15|KR 30   27 SUR|2025-12-01 00:00:00|139|12|Sabado|0|ACTIVO|-74.11310426452329|4.5938606074088595
Lime (ASE02)|15|KR 30   28 SUR|2025-12-01 00:00:00|140|12|Sabado|0|ACTIVO|-74.1137446427272|4.5933079777924934
Lime (ASE02)|15|KR 30   29 SUR|2025-12-01 00:00:00|141|12|Sabado|0|ACTIVO|-74.1144509744496|4.592878899302546
Lime (ASE02)|18|KR 27   38 SUR|2025-12-01 00:00:00|142|17|Martes - S·bado|0|ACTIVO|-74.12192666465172|4.584632613480329
Lime (ASE02)|15|AC 22 SUR   11|2025-12-01 00:00:00|143|10|Jueves|0|ACTIVO|-74.09676685169593|4.577618458899213
Lime (ASE02)|18|AC 23 SUR   15|2025-12-01 00:00:00|144|10|Jueves|0|ACTIVO|-74.10289074440445|4.581656877753436
Lime (ASE02)|15|AC 24 SUR   16|2025-12-01 00:00:00|145|10|Jueves|0|ACTIVO|-74.10303954976794|4.581925753182602
Lime (ASE02)|15|AC 25 SUR   17|2025-12-01 00:00:00|146|10|Jueves|0|ACTIVO|-74.1035323044942|4.5826172750169905
Lime (ASE02)|15|AC 26 SUR   12|2025-12-01 00:00:00|147|10|Jueves|0|ACTIVO|-74.098013684664|4.5782596914757745
Lime (ASE02)|19|CL 60G SUR  16C|2025-12-01 00:00:00|148|11|Viernes|0|INACTIVO|-74.13540020438144|4.558402034300456
Lime (ASE02)|6|KR 18C   55 SUR|2025-12-01 00:00:00|149|11|Viernes|0|ACTIVO|-74.13217422936489|4.566694607396367
Lime (ASE02)|6|CL 53A SUR  11|2025-12-01 00:00:00|150|11|Viernes|0|INACTIVO|-74.12517894224952|4.55831538805073
Lime (ASE02)|6|KR 16B   59 SUR|2025-12-01 00:00:00|151|1|Lunes - Miercoles - Viernes|0|INACTIVO|-74.13247328362476|4.561778658289367
Lime (ASE02)|6|KR 16B   59A SUR|2025-12-01 00:00:00|152|6|Lunes a Sabado|0|ACTIVO|-74.13297332806697|4.561280176829463
Lime (ASE02)|16|CL 22  AK 68|2025-12-01 00:00:00|153|7|Lunes|0|ACTIVO|-74.11026397931452|4.644850204822284
Lime (ASE02)|13|KR 27   63|2025-12-01 00:00:00|154|7|Lunes|0|INACTIVO|-74.0744065092715|4.651206627439475
Lime (ASE02)|13|DG 61   27|2025-12-01 00:00:00|155|11|Viernes|0|INACTIVO|-74.07519890037045|4.646165349169672
Lime (ASE02)|13|AC 63   17|2025-12-01 00:00:00|156|7|Lunes|0|ACTIVO|-74.06766487311384|4.649915116177962
Lime (ASE02)|13|KR 24   62|2025-12-01 00:00:00|157|8|Martes|0|INACTIVO|-74.072516522911|4.65014699160227
Lime (ASE02)|13|KR 24   57|2025-12-01 00:00:00|158|8|Martes|0|INACTIVO|-74.07247463081731|4.645266401204522
